Mickey,Mouse,123978,[email],student
Donald,Duck,444321,[email],student
Jane,Jetson,999777,[email],student
Frodo,Baggins,555123,[email],student
Bilbo,Baggins,988777,[email],student
Winnie,Poohbear,478234,[email],student
Daffy,Duck,120978,[email],student
Wile,Coyote,409123,[email],student
Road,Runner,128745,[email],student
Marge,Simpson,765120,[email],student
Charlie,Brown,876123,[email],student
Lucy,VanPelt,333221,[email],student
Bugs,Bunny,752412,[email],student
Betty,Boop,532109,[email],student
Lois,Griffin,223311,[email],student
Wilma,Flintstone,443322,[email],student
Fred ,Flintstone,443311,[email],student
Peppa,Pig,784512,[email],student
Turanga,Leela,834215,[email],student
Sylvester,Cat,920451,[email],student
Felix,Cat,375621,[email],student
Top,Cat,781234,[email],student
Scooby,Doo,392875,[email],student
Porky,Pig,123654,[email],student
Garfield,Cat,387612,[email],student
Peter,Pan,982765,[email],student
Foghorn,Leghorn,762341,[email],student
Manning, Peyton,772233,[email],student
Green,Virgil,123456,[email],student
Thomas,Julias,123457,[email],student
Sanders,Emmanuel,123458,[email],student
Tamme,Jason,123569,[email],student
Knighton,Terrance,123450,[email],student
Colquitt,Britton,98765,[email],student
Roby,Bradley,98764,[email],student
Ward,T.J.,98763,[email],student
Ware,DeMarcus,98762,[email],student
Webster,Kayvon,98761,[email],student
